root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.598613 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 108:144, ack 1, win 501, options [nop,nop,TS val 3378659536 ecr 804029023], length 36
09:08:37.598671 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 144:252, ack 1, win 501, options [nop,nop,TS val 3378659536 ecr 804029023], length 108
09:08:37.598714 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 252:288, ack 1, win 501, options [nop,nop,TS val 3378659536 ecr 804029023], length 36
09:08:37.602077 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 288:580, ack 1, win 501, options [nop,nop,TS val 3378659539 ecr 804029023], length 292
09:08:37.602160 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 580:616, ack 1, win 501, options [nop,nop,TS val 3378659539 ecr 804029023], length 36
09:08:37.602278 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 616:884, ack 1, win 501, options [nop,nop,TS val 3378659539 ecr 804029023], length 268
09:08:37.602369 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 884:920, ack 1, win 501, options [nop,nop,TS val 3378659539 ecr 804029023], length 36
09:08:37.602494 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 920:1188, ack 1, win 501, options [nop,nop,TS val 3378659539 ecr 804029023], length 268
09:08:37.613193 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 252, win 509, options [nop,nop,TS val 804029047 ecr 3378659536], length 0
09:08:37.613260 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 1188:3048, ack 1, win 501, options [nop,nop,TS val 3378659550 ecr 804029047], length 1860
